usage: runtime.py [-h] --profile PROFILE --producer PRODUCER --pdf PDF
                  --model-cache MODEL_CACHE --out OUT --prefix PREFIX
                  --temporal TEMPORAL --endpoint ENDPOINT --bucket BUCKET
                  --topology TOPOLOGY --case {fresh,reuse,exact,evidence}
                  [--fresh-evidence FRESH_EVIDENCE] [--timeout TIMEOUT]
                  [--capacity-approved]

options:
  -h, --help            show this help message and exit
  --profile PROFILE
  --producer PRODUCER
  --pdf PDF
  --model-cache MODEL_CACHE
  --out OUT
  --prefix PREFIX
  --temporal TEMPORAL
  --endpoint ENDPOINT
  --bucket BUCKET
  --topology TOPOLOGY
  --case {fresh,reuse,exact,evidence}
  --fresh-evidence FRESH_EVIDENCE
  --timeout TIMEOUT
  --capacity-approved
